#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1092016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12880, tid=14048
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.9+1-1163.86-jcef (21.0.9+1) (build 21.0.9+1-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.9+1-1163.86-jcef (21.0.9+1-b1163.86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\bbdd\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\bbdd\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:JbrShrinkingGcMaxHeapFreeRatio=40 -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx8192m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:D:\Desktop\jetbra\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=D:\Desktop\jetbra\vmoptions\rider.vmoptions -Xbootclasspath/a:D:\jetbrain\JetBrains Rider 2024.1.5\lib\nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.3 -Djna.boot.library.path=D:\jetbrain\JetBrains Rider 2024.1.5/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=D:\jetbrain\JetBrains Rider 2024.1.5/lib/pty4j -Dio.netty.allocator.type=pooled -Dskiko.library.path=D:\jetbrain\JetBrains Rider 2024.1.5/lib/skiko-awt-runtime-all -Dintellij.platform.runtime.repository.path=D:\jetbrain\JetBrains Rider 2024.1.5/modules/module-descriptors.dat -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html.parser=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000000000552380 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main E:\TEngine\ZZZ-TEngine\ZZZ-TEngine.sln --line -1 --column -1 E:\TEngine\ZZZ-TEngine\Assets\GameScripts\GameEntry.cs

Host: AMD Ryzen 7 8845H w/ Radeon 780M Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Dec 29 11:24:18 2025 elapsed time: 35.355240 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000000352b8690):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14048, stack(0x0000000035e80000,0x0000000035f80000) (1024K)]


Current CompileTask:
C2:35355 44910       4       com.jetbrains.rider.projectView.workspace.ProjectModelEntityVisitor::visit (218 bytes)

Stack: [0x0000000035e80000,0x0000000035f80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ec339]
V  [jvm.dll+0x8cc463]
V  [jvm.dll+0x8cea7e]
V  [jvm.dll+0x8cf163]
V  [jvm.dll+0x28b006]
V  [jvm.dll+0xc6f3d]
V  [jvm.dll+0xc7473]
V  [jvm.dll+0x3c7dc1]
V  [jvm.dll+0x3938f7]
V  [jvm.dll+0x392d6a]
V  [jvm.dll+0x251fa2]
V  [jvm.dll+0x251571]
V  [jvm.dll+0x1ceb04]
V  [jvm.dll+0x260e0e]
V  [jvm.dll+0x25f356]
V  [jvm.dll+0x4031b6]
V  [jvm.dll+0x874178]
V  [jvm.dll+0x6eaabd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class okhttp3.internal.concurrent.TaskQueue                                           : loaded 3 times (x 72B)
Class okhttp3.CipherSuite                                                             : loaded 3 times (x 72B)
Class kotlinx.coroutines.intrinsics.UndispatchedKt                                    : loaded 3 times (x 71B)
Class okhttp3.CipherSuite$Companion                                                   : loaded 3 times (x 71B)
Class com.github.benmanes.caffeine.cache.Weigher                                      : loaded 3 times (x 70B)
Class kotlin.coroutines.jvm.internal.DebugProbesKt                                    : loaded 3 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$28                                   : loaded 3 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter                      : loaded 3 times (x 74B)
Class [Lcom.github.benmanes.caffeine.cache.SystemTicker;                              : loaded 3 times (x 69B)
Class okhttp3.HttpUrl$Companion                                                       : loaded 3 times (x 71B)
Class okhttp3.internal.connection.RealCall$AsyncCall                                  : loaded 3 times (x 75B)
Class okhttp3.internal.platform.Platform$Companion                                    : loaded 3 times (x 71B)
Class kotlinx.coroutines.internal.LockFreeLinkedListNode                              : loaded 3 times (x 74B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 109B)
Class com.github.benmanes.caffeine.cache.StripedBuffer                                : loaded 3 times (x 85B)
Class [Lcom.github.benmanes.caffeine.cache.SingletonWeigher;                          : loaded 3 times (x 69B)
Class com.github.benmanes.caffeine.cache.SingletonWeigher                             : loaded 3 times (x 82B)
Class com.github.benmanes.caffeine.cache.WriteOrderDeque$WriteOrder                   : loaded 3 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 70B)
Class okhttp3.internal.http2.Http2Reader$Handler                                      : loaded 3 times (x 70B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 151B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$2                    : loaded 3 times (x 79B)
Class kotlin.time.DurationUnitKt__DurationUnitJvmKt                                   : loaded 3 times (x 71B)
Class okio.Buffer$UnsafeCursor                                                        : loaded 3 times (x 78B)
Class okhttp3.MediaType                                                               : loaded 3 times (x 72B)
Class kotlinx.coroutines.JobSupport$Finishing                                         : loaded 3 times (x 76B)
Class kotlinx.coroutines.internal.ThreadLocalKt                                       : loaded 3 times (x 71B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 3 times (x 70B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 3 times (x 69B)
Class kotlinx.coroutines.CancellableContinuationKt                                    : loaded 3 times (x 71B)
Class okhttp3.Request                                                                 : loaded 3 times (x 72B)
Class com.github.benmanes.caffeine.cache.SS                                           : loaded 3 times (x 328B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueueConsumerFields       : loaded 3 times (x 143B)
Class [Lcom.github.benmanes.caffeine.cache.DisabledScheduler;                         : loaded 3 times (x 69B)
Class okhttp3.Response$Builder                                                        : loaded 3 times (x 90B)
Class kotlinx.coroutines.internal.ContextScope                                        : loaded 3 times (x 75B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 3 times (x 69B)
Class kotlinx.coroutines.CancellableContinuation                                      : loaded 3 times (x 70B)
Class okhttp3.internal.http.ExchangeCodec                                             : loaded 3 times (x 70B)
Class okio.Options$Companion                                                          : loaded 3 times (x 71B)
Class okhttp3.internal.cache.CacheStrategy$Companion                                  : loaded 3 times (x 71B)
Class okhttp3.internal.cache.CacheStrategy                                            : loaded 3 times (x 72B)
Class kotlinx.coroutines.JobSupport                                                   : loaded 3 times (x 132B)
Class com.github.benmanes.caffeine.cache.AccessOrderDeque$AccessOrder                 : loaded 3 times (x 70B)
Class okhttp3.internal.connection.ExchangeFinder                                      : loaded 3 times (x 70B)
Class okio.Segment                                                                    : loaded 3 times (x 72B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$1                          : loaded 3 times (x 75B)
Class kotlinx.coroutines.AbstractCoroutine                                            : loaded 3 times (x 143B)
Class kotlinx.coroutines.EventLoopImplBase$DelayedTask                                : loaded 3 times (x 94B)
Class [Lkotlin.time.DurationUnit;                                                     : loaded 3 times (x 69B)
Class okio.Okio__JvmOkioKt                                                            : loaded 3 times (x 71B)
Class okhttp3.internal.http2.Huffman                                                  : loaded 3 times (x 71B)
Class okhttp3.HttpUrl$Builder                                                         : loaded 3 times (x 72B)
Class com.github.benmanes.caffeine.cache.Scheduler                                    : loaded 3 times (x 70B)
Class [Lcom.github.benmanes.caffeine.cache.Scheduler;                                 : loaded 3 times (x 69B)
Class kotlinx.coroutines.Unconfined                                                   : loaded 3 times (x 100B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 3 times (x 80B)
Class kotlin.text.MatchGroupCollection                                                : loaded 3 times (x 70B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 71B)
Class kotlinx.coroutines.GlobalScope                                                  : loaded 3 times (x 74B)
Class kotlinx.coroutines.DefaultExecutorKt                                            : loaded 3 times (x 71B)
Class okio.ForwardingSource                                                           : loaded 3 times (x 86B)
Class okhttp3.internal.http2.Http2Connection$Listener$Companion$REFUSE_INCOMING_STREAMS$1: loaded 3 times (x 73B)
Class okhttp3.internal.http2.Http2Connection$Builder                                  : loaded 3 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapters$30                                   : loaded 3 times (x 76B)
Class kotlinx.coroutines.scheduling.DefaultIoScheduler                                : loaded 3 times (x 111B)
Class okio.RealBufferedSink                                                           : loaded 3 times (x 122B)
Class okhttp3.internal.http2.Http2Stream$Companion                                    : loaded 3 times (x 71B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher                                  : loaded 3 times (x 108B)
Class com.github.benmanes.caffeine.cache.Node                                         : loaded 3 times (x 135B)
Class com.google.gson.TypeAdapter$1                                                   : loaded 3 times (x 74B)
Class kotlinx.coroutines.CoroutineId                                                  : loaded 3 times (x 93B)
Class kotlinx.coroutines.EventLoopImplBase                                            : loaded 3 times (x 118B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 122B)
Class okhttp3.internal.http2.Http2Reader                                              : loaded 3 times (x 78B)
Class okhttp3.internal.http.RequestLine                                               : loaded 3 times (x 71B)
Class com.google.gson.internal.LinkedTreeMap$Node                                     : loaded 3 times (x 79B)
Class okio.ByteString$Companion                                                       : loaded 3 times (x 71B)
Class kotlinx.coroutines.ParentJob                                                    : loaded 3 times (x 70B)
Class kotlinx.coroutines.CoroutineScope                                               : loaded 3 times (x 70B)
Class com.github.benmanes.caffeine.cache.RemovalListener                              : loaded 3 times (x 70B)
Class kotlinx.coroutines.Job                                                          : loaded 3 times (x 70B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache                            : loaded 3 times (x 328B)
Class okhttp3.internal.connection.RouteSelector$Companion                             : loaded 3 times (x 71B)
Class kotlinx.coroutines.scheduling.UnlimitedIoScheduler                              : loaded 3 times (x 100B)
Class kotlinx.coroutines.CoroutineStart                                               : loaded 3 times (x 79B)
Class [Lokhttp3.ConnectionSpec;                                                       : loaded 3 times (x 69B)
Class [Lokhttp3.TlsVersion;                                                           : loaded 3 times (x 69B)
Class okhttp3.internal.http2.Http2Connection$ReaderRunnable                           : loaded 3 times (x 88B)
Class okhttp3.CacheControl$Companion                                                  : loaded 3 times (x 71B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 3 times (x 71B)
Class okhttp3.CookieJar$Companion$NoCookies                                           : loaded 3 times (x 75B)
Class kotlinx.coroutines.internal.DispatchedContinuationKt                            : loaded 3 times (x 71B)
Class okhttp3.internal.concurrent.TaskRunner$Companion                                : loaded 3 times (x 71B)
Class okhttp3.Interceptor                                                             : loaded 3 times (x 70B)
Class okhttp3.internal.connection.RealConnection$Companion                            : loaded 3 times (x 71B)
Class kotlinx.coroutines.ChildHandle                                                  : loaded 3 times (x 70B)
Class com.github.benmanes.caffeine.cache.AsyncCache                                   : loaded 3 times (x 70B)
Class com.github.benmanes.caffeine.cache.LocalCacheFactory                            : loaded 3 times (x 70B)
Class kotlinx.coroutines.JobNode                                                      : loaded 3 times (x 86B)
Class okhttp3.internal.http2.Header$Companion                                         : loaded 3 times (x 71B)
Class okhttp3.internal.tls.CertificateChainCleaner$Companion                          : loaded 3 times (x 71B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 82B)
Class kotlinx.coroutines.internal.LockFreeLinkedListHead                              : loaded 3 times (x 74B)
Class kotlinx.coroutines.JobKt__JobKt                                                 : loaded 3 times (x 71B)
Class kotlinx.coroutines.NodeList                                                     : loaded 3 times (x 78B)
Class kotlinx.coroutines.CompletedExceptionally                                       : loaded 3 times (x 72B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore                               : loaded 3 times (x 72B)
Class [Lcom.github.benmanes.caffeine.cache.Weigher;                                   : loaded 3 times (x 69B)
Class com.google.gson.internal.LinkedTreeMap                                          : loaded 3 times (x 123B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 206B)
Class okhttp3.internal.tls.BasicCertificateChainCleaner$Companion                     : loaded 3 times (x 71B)
Class okhttp3.internal.http2.PushObserver                                             : loaded 3 times (x 70B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory: loaded 3 times (x 75B)
Class kotlinx.coroutines.CoroutineStart$WhenMappings                                  : loaded 3 times (x 71B)
Class okhttp3.internal.http.CallServerInterceptor                                     : loaded 3 times (x 74B)
Class [Lokhttp3.internal.http2.Huffman$Node;                                          : loaded 3 times (x 69B)
Class kotlinx.coroutines.CancelHandler                                                : loaded 3 times (x 70B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler$Worker                         : loaded 3 times (x 106B)
Class com.google.gson.internal.LinkedTreeMap$1                                        : loaded 3 times (x 91B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 3 times (x 70B)
Class kotlin.time.DurationKt                                                          : loaded 3 times (x 71B)
Class okhttp3.internal.http2.ConnectionShutdownException                              : loaded 3 times (x 82B)
Class okhttp3.internal.http2.Http2Stream$StreamTimeout                                : loaded 3 times (x 86B)
Class kotlinx.coroutines.DispatchedTask                                               : loaded 3 times (x 80B)
Class okhttp3.internal.connection.Exchange                                            : loaded 3 times (x 72B)
Class kotlinx.coroutines.Delay                                                        : loaded 3 times (x 70B)
Class okhttp3.ConnectionPool                                                          : loaded 3 times (x 72B)
Class okhttp3.Handshake$Companion                                                     : loaded 3 times (x 71B)
Class okhttp3.Response                                                                : loaded 3 times (x 78B)
Class okhttp3.internal.cache.CacheStrategy$Factory                                    : loaded 3 times (x 72B)
Class okhttp3.internal.http.StatusLine$Companion                                      : loaded 3 times (x 71B)
Class okhttp3.internal.http2.Http2Connection$Listener                                 : loaded 3 times (x 73B)
Class okhttp3.EventListener$Factory                                                   : loaded 3 times (x 70B)
Class kotlinx.coroutines.CompletableJob                                               : loaded 3 times (x 70B)
Class okhttp3.EventListener$Companion                                                 : loaded 3 times (x 71B)
Class okhttp3.WebSocket$Factory                                                       : loaded 3 times (x 70B)
Class okhttp3.MediaType$Companion                                                     : loaded 3 times (x 71B)
Class [Lcom.google.gson.Strictness;                                                   : loaded 3 times (x 69B)
Class okhttp3.OkHttpClient$Companion                                                  : loaded 3 times (x 71B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 3 times (x 79B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 3 times (x 71B)
Class com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueueProducerFields       : loaded 3 times (x 142B)
Class com.github.benmanes.caffeine.cache.References$WeakKeyReference                  : loaded 3 times (x 87B)
Class okhttp3.Dns                                                                     : loaded 3 times (x 70B)
Class [Lkotlinx.coroutines.scheduling.CoroutineScheduler$WorkerState;                 : loaded 3 times (x 69B)
Class okhttp3.internal.connection.RealConnectionPool$Companion                        : loaded 3 times (x 71B)
Class okhttp3.internal.http2.ErrorCode$Companion                                      : loaded 3 times (x 71B)
Class okio.Sink                                                                       : loaded 3 times (x 70B)
Class okhttp3.Request$Builder                                                         : loaded 3 times (x 91B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 3 times (x 91B)
Class kotlinx.coroutines.EventLoopImplBase$DelayedTaskQueue                           : loaded 3 times (x 72B)
Class kotlinx.coroutines.DispatchedTaskKt                                             : loaded 3 times (x 71B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 3 times (x 71B)
Class okhttp3.internal.http.RealInterceptorChain                                      : loaded 3 times (x 84B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemProps_commonKt                 : loaded 3 times (x 71B)
Class kotlinx.coroutines.ThreadContextElement                                         : loaded 3 times (x 70B)
Class com.github.benmanes.caffeine.cache.SystemTicker                                 : loaded 3 times (x 82B)
Class com.github.benmanes.caffeine.cache.AbstractLinkedDeque                          : loaded 3 times (x 286B)
Class okhttp3.internal.http2.Http2Connection$Companion                                : loaded 3 times (x 71B)
Class com.github.benmanes.caffeine.cache.LocalManualCache                             : loaded 3 times (x 70B)
Class com.github.benmanes.caffeine.cache.Expiry                                       : loaded 3 times (x 70B)
Class kotlinx.coroutines.Job$DefaultImpls                                             : loaded 3 times (x 71B)
Class kotlin.coroutines.CoroutineContext$Element$DefaultImpls                         : loaded 3 times (x 71B)
Class okhttp3.internal.http2.Http2Reader$Companion                                    : loaded 3 times (x 71B)
Class okhttp3.internal.authenticator.JavaNetAuthenticator                             : loaded 3 times (x 75B)
Class kotlin.time.DurationUnit                                                        : loaded 3 times (x 79B)
Class okhttp3.CertificatePinner$Builder                                               : loaded 3 times (x 72B)
Class kotlinx.coroutines.EventLoopImplPlatform                                        : loaded 3 times (x 108B)
Class okhttp3.internal.tls.BasicTrustRootIndex                                        : loaded 3 times (x 75B)
Class okhttp3.internal.concurrent.TaskRunner                                          : loaded 3 times (x 72B)
